2017-01-02 02:34:46 URL:http://www.doverma.org/ [67991] -> "../data/townSites2/Dover/www.doverma.org/index.html" [1]
2017-01-02 03:16:47 URL:http://www.doverma.org/town-government/meeting-minutes/2010-minutes/caryl-management-advisory-committee-2010-meeting-minutes/ [54904] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2010-minutes/caryl-management-advisory-committee-2010-meeting-minutes/index.html" [1]
2017-01-02 03:16:53 URL:http://www.doverma.org/town-government/meeting-minutes/2010-minutes/cemetery-commission-2010-minutes/ [55540] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2010-minutes/cemetery-commission-2010-minutes/index.html" [1]
2017-01-02 03:16:59 URL:http://www.doverma.org/town-government/meeting-minutes/2010-minutes/cultural-council-2010-meeting-minutes/ [54538] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2010-minutes/cultural-council-2010-meeting-minutes/index.html" [1]
2017-01-02 03:17:04 URL:http://www.doverma.org/town-government/meeting-minutes/2010-minutes/dover-sherborn-high-school-advisory-council-2010-meeting-minutes/ [54606] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2010-minutes/dover-sherborn-high-school-advisory-council-2010-meeting-minutes/index.html" [1]
2017-01-02 03:17:37 URL:http://www.doverma.org/town-government/meeting-minutes/2010-minutes/ds-teachers-contract-negotiation-committee-2010-meeting-minutes/ [55936] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2010-minutes/ds-teachers-contract-negotiation-committee-2010-meeting-minutes/index.html" [1]
2017-01-02 03:17:42 URL:http://www.doverma.org/town-government/meeting-minutes/2010-minutes/ds-union-50-committee-2010-meeting-minutes/ [54417] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2010-minutes/ds-union-50-committee-2010-meeting-minutes/index.html" [1]
2017-01-02 03:17:47 URL:http://www.doverma.org/town-government/meeting-minutes/2010-minutes/police-chief-search-committee-2010-minutes/ [54788] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2010-minutes/police-chief-search-committee-2010-minutes/index.html" [1]
2017-01-02 03:17:49 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-appeals/feed/ [743] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-appeals/feed/index.html" [1]
2017-01-02 03:17:49 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/appeals1-6.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:50 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/11/appealsfeb3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:50 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/11/appealsmar3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:50 URL: http://www.doverma.org/wp-content/uploads/2008/11/appealsapr291.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:50 URL: http://www.doverma.org/wp-content/uploads/2008/11/appealsjun32.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:51 URL: http://www.doverma.org/wp-content/uploads/2008/11/appealsjun162.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:51 URL: http://www.doverma.org/wp-content/uploads/2008/11/appeals_9-29.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:51 URL: http://www.doverma.org/wp-content/uploads/2008/11/appeals_10-20.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:52 URL: http://www.doverma.org/wp-content/uploads/2008/11/appeals_10-29.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:52 URL: http://www.doverma.org/wp-content/uploads/2008/11/appeals_11-12.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:53 URL: http://www.doverma.org/wp-content/uploads/2008/11/appeals_11-23.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:53 URL: http://www.doverma.org/wp-content/uploads/2008/11/appeals_12-8.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:53 URL: http://www.doverma.org/wp-content/uploads/2008/11/12-14.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:56 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-assessors-2009/feed/ [752] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-assessors-2009/feed/index.html" [1]
2017-01-02 03:17:56 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/04/assessorjan28.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:57 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/04/assessorfeb18.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:57 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/04/assessormar18.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:57 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/04/assessorapr15.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:58 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/04/assessormay6.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:58 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/04/assessormay20.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:58 URL: http://www.doverma.org/wp-content/uploads/2009/04/assessor_6-10.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:59 URL: http://www.doverma.org/wp-content/uploads/2009/04/assessor7-8.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:59 URL: http://www.doverma.org/wp-content/uploads/2009/04/assessor_7-22.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:17:59 URL: http://www.doverma.org/wp-content/uploads/2009/04/assessor_7-29.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:00 URL: http://www.doverma.org/wp-content/uploads/2009/04/assessor_8-19.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:00 URL: http://www.doverma.org/wp-content/uploads/2009/04/assessor_9-30.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:00 URL: http://www.doverma.org/wp-content/uploads/2009/04/assessor_10-28.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:01 URL: http://www.doverma.org/wp-content/uploads/2009/04/assessor_11-19.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:01 URL: http://www.doverma.org/wp-content/uploads/2009/04/assessor_11-23.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:01 URL: http://www.doverma.org/wp-content/uploads/2009/04/assessor_12-10.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:04 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-fire-engineers-2009/feed/ [762] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-fire-engineers-2009/feed/index.html" [1]
2017-01-02 03:18:05 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/firejan5.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:05 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/firefeb3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:05 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/firemar3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:06 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/fireapr7.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:06 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/firemay5.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:06 URL: http://www.doverma.org/wp-content/uploads/2009/02/fire_6-2.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:07 URL: http://www.doverma.org/wp-content/uploads/2009/02/fire_7-13.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:07 URL: http://www.doverma.org/wp-content/uploads/2009/02/fire_8-4.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:07 URL: http://www.doverma.org/wp-content/uploads/2009/02/fire_9-8.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:08 URL: http://www.doverma.org/wp-content/uploads/2009/02/fire_10-6.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:08 URL: http://www.doverma.org/wp-content/uploads/2009/02/fire_11-3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:08 URL: http://www.doverma.org/wp-content/uploads/2009/02/fire_12-1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:11 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-health-lyme-disease-committee-2009/feed/ [792] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-health-lyme-disease-committee-2009/feed/index.html" [1]
2017-01-02 03:18:11 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/06/lymediseasemay21.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:11 URL: http://www.doverma.org/wp-content/uploads/2009/06/lymediseasejune11.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:12 URL: http://www.doverma.org/wp-content/uploads/2009/06/lymedisease_6-25.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:12 URL: http://www.doverma.org/wp-content/uploads/2009/06/lymedisease_8-20.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:12 URL: http://www.doverma.org/wp-content/uploads/2009/06/lymedisease_9-10.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:13 URL: http://www.doverma.org/wp-content/uploads/2009/06/lymedisease_9-24.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:13 URL: http://www.doverma.org/wp-content/uploads/2009/06/lymedisease_10-15.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:13 URL: http://www.doverma.org/wp-content/uploads/2009/06/lymedisease_10-29.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:13 URL: http://www.doverma.org/wp-content/uploads/2009/06/lymedisease_11-5.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:14 URL: http://www.doverma.org/wp-content/uploads/2009/06/lymedisease_11-19.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:16 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-health-2009/feed/ [746] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-health-2009/feed/index.html" [1]
2017-01-02 03:18:17 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/05/bohmar9.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:17 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/05/bohapr13.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:17 URL: http://www.doverma.org/wp-content/uploads/2009/05/boh_5-7.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:18 URL: http://www.doverma.org/wp-content/uploads/2009/05/boh_10-6.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:18 URL: http://www.doverma.org/wp-content/uploads/2009/05/boh_10-19.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:19 URL: http://www.doverma.org/wp-content/uploads/2009/05/boh_11-10.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:19 URL: http://www.doverma.org/wp-content/uploads/2009/05/boh_12-14.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:21 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-library-trustees/feed/ [755] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-library-trustees/feed/index.html" [1]
2017-01-02 03:18:22 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/libraryjan13.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:22 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/libraryfeb3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:22 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/libarymar18.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:23 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/librarymar25.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:23 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/libraryapr14.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:24 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/librarymay12.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:24 URL: http://www.doverma.org/wp-content/uploads/2009/02/library_6-9.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:24 URL: http://www.doverma.org/wp-content/uploads/2009/02/library_9-10.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:24 URL: http://www.doverma.org/wp-content/uploads/2009/02/library_9-18.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:25 URL: http://www.doverma.org/wp-content/uploads/2009/02/library_10-13.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:25 URL: http://www.doverma.org/wp-content/uploads/2009/02/library_11-10.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:25 URL: http://www.doverma.org/wp-content/uploads/2009/02/library_12-8.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:28 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-selectmen/feed/ [747] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-selectmen/feed/index.html" [1]
2017-01-02 03:18:28 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/selectmen1-8.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:29 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/11/selectmen_012209os.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:29 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/11/selectmenfeb5.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:29 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/11/selectmenfeb26.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:30 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/11/selectmenmar9.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:30 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/11/selectmenmar26.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:30 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/11/selectmenapr16.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:31 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/11/selectmenapr30.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:31 URL: http://www.doverma.org/wp-content/uploads/2008/11/selectmenjune9.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:31 URL: http://www.doverma.org/wp-content/uploads/2008/11/selectmen_6-25.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:32 URL: http://www.doverma.org/wp-content/uploads/2008/11/selectmen_7-30.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:32 URL: http://www.doverma.org/wp-content/uploads/2008/11/selectmen_8-20.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:32 URL: http://www.doverma.org/wp-content/uploads/2008/11/selectmen_9-10.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:33 URL: http://www.doverma.org/wp-content/uploads/2008/11/selectmen_9-24.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:33 URL: http://www.doverma.org/wp-content/uploads/2008/11/selectmen_10-15.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:33 URL: http://www.doverma.org/wp-content/uploads/2008/11/selectmen_10-29.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:34 URL: http://www.doverma.org/wp-content/uploads/2008/11/selectmen_11-12.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:34 URL: http://www.doverma.org/wp-content/uploads/2008/11/selectmen_11-24.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:34 URL: http://www.doverma.org/wp-content/uploads/2008/11/selectmen_12-10.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:35 URL: http://www.doverma.org/wp-content/uploads/2008/11/selectmen_12-171.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:37 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/capital-budget-2009/feed/ [744] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/capital-budget-2009/feed/index.html" [1]
2017-01-02 03:18:37 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/04/capitalbudgetfeb4.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:38 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/04/capitalbudgetfeb11.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:38 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/04/capitalbudgetmar16.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:38 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/04/capitalbudgetmar18.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:39 URL: http://www.doverma.org/wp-content/uploads/2009/04/capitalbudget_10-27.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:39 URL: http://www.doverma.org/wp-content/uploads/2009/04/capitalbudget_11-17.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:40 URL: http://www.doverma.org/wp-content/uploads/2009/04/capitalbudget_11-24.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:40 URL: http://www.doverma.org/wp-content/uploads/2009/04/capitalbudget_12-1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:42 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-community-center-building-committee-2009/feed/ [798] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-community-center-building-committee-2009/feed/index.html" [1]
2017-01-02 03:18:43 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/dccbcjan14.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:43 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/dccbcjan28.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:43 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/dccbcfeb11.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:44 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/dccbcfeb25.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:44 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/dccbcmar11.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:45 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/dccbcmar25.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:45 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/dccbcapr22.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:45 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/dccbcmay13.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:45 URL: http://www.doverma.org/wp-content/uploads/2009/02/dccbcmay27.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:46 URL: http://www.doverma.org/wp-content/uploads/2009/02/dccbc_7-8.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:46 URL: http://www.doverma.org/wp-content/uploads/2009/02/dccbc_7-22.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:46 URL: http://www.doverma.org/wp-content/uploads/2009/02/cccbc_8-26.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:47 URL: http://www.doverma.org/wp-content/uploads/2009/02/cccbc_9-9.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:47 URL: http://www.doverma.org/wp-content/uploads/2009/02/cccbc_10-14.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:48 URL: http://www.doverma.org/wp-content/uploads/2009/02/cccbc_10-28.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:50 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/cemetery-commission-2009/feed/ [754] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/cemetery-commission-2009/feed/index.html" [1]
2017-01-02 03:18:50 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/05/cemeteryfeb2.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:51 URL: http://www.doverma.org/wp-content/uploads/2009/05/cemeterymar23.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:51 URL: http://www.doverma.org/wp-content/uploads/2009/05/cemetery_5-11.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:51 URL: http://www.doverma.org/wp-content/uploads/2009/05/cemetery_6-22.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:52 URL: http://www.doverma.org/wp-content/uploads/2009/05/cemetery_9-8.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:52 URL: http://www.doverma.org/wp-content/uploads/2009/05/cemetery_9-15.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:52 URL: http://www.doverma.org/wp-content/uploads/2009/05/cemetery_10-6.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:53 URL: http://www.doverma.org/wp-content/uploads/2009/05/cemetery_11-17.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:53 URL: http://www.doverma.org/wp-content/uploads/2009/05/cemetery_12-15.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:55 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/conservation-commission-2009/feed/ [762] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/conservation-commission-2009/feed/index.html" [1]
2017-01-02 03:18:56 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/conservationjan21.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:56 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/conservationfeb18.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:57 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/conservationmar4.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:57 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/conservationapr1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:57 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/conservationapr15.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:58 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/conservationmay6.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:58 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/conservationmay20.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:58 URL: http://www.doverma.org/wp-content/uploads/2009/02/conservationjun3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:59 URL: http://www.doverma.org/wp-content/uploads/2009/02/conservation_6-17.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:59 URL: http://www.doverma.org/wp-content/uploads/2009/02/conservation_7-15.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:18:59 URL: http://www.doverma.org/wp-content/uploads/2009/02/conservation_8-12.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:00 URL: http://www.doverma.org/wp-content/uploads/2009/02/conservation_9-2.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:00 URL: http://www.doverma.org/wp-content/uploads/2009/02/conservation_9-16.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:00 URL: http://www.doverma.org/wp-content/uploads/2009/02/conservation_10-7.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:01 URL: http://www.doverma.org/wp-content/uploads/2009/02/conservation_10-21.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:01 URL: http://www.doverma.org/wp-content/uploads/2009/02/conservation_11-4.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:01 URL: http://www.doverma.org/wp-content/uploads/2009/02/conservation_11-18.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:02 URL: http://www.doverma.org/wp-content/uploads/2009/02/conservation_12-2.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:02 URL: http://www.doverma.org/wp-content/uploads/2009/02/conservation_12-16.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:07 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/council-on-aging-2009/feed/ [748] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/council-on-aging-2009/feed/index.html" [1]
2017-01-02 03:19:07 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/03/coajan6.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:08 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/03/coafeb3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:08 URL: http://www.doverma.org/wp-content/uploads/2009/03/coa_3-3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:09 URL: http://www.doverma.org/wp-content/uploads/2009/03/coa_4-7.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:09 URL: http://www.doverma.org/wp-content/uploads/2009/03/coa_4-27.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:10 URL: http://www.doverma.org/wp-content/uploads/2009/03/coa_5-5.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:10 URL: http://www.doverma.org/wp-content/uploads/2009/03/coa_6-2.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:10 URL: http://www.doverma.org/wp-content/uploads/2009/03/coa_7-7.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:10 URL: http://www.doverma.org/wp-content/uploads/2009/03/coa_9-1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:11 URL: http://www.doverma.org/wp-content/uploads/2009/03/coa_10-6.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:11 URL: http://www.doverma.org/wp-content/uploads/2009/03/coa_10-27.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:11 URL: http://www.doverma.org/wp-content/uploads/2009/03/coa_11-3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:12 URL: http://www.doverma.org/wp-content/uploads/2009/03/coa_12-1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:15 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-school-committee-2009/feed/ [760] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-school-committee-2009/feed/index.html" [1]
2017-01-02 03:19:15 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/03/doverschoolcommitteejan8.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:15 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/03/doverschoolcommitteejan20.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:16 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/03/doverschoolcommitteefeb4.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:16 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/03/doverschoolcommitteefeb24.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:16 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/03/doverschoolcommitteemar17.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:17 URL: http://www.doverma.org/minutes/minutes09/schoolmar24.pdf 200 OK
